District, People, , Nation, , Labour, , Others, 
Nationwide, 42.03, 257, 42.49, 269, 12.43, 74, 3.05, 0
Adana, 34.49, 5, 48.54, 8, 13.50, 2, 3.47, 0
Adiyaman, 53.93, 3, 29.35, 1, 14.83, 1, 1.88, 0
Afyonkarahisar, 54.97, 3, 39.91, 3, 2.10, 0, 3.02, 0
Agri, 29.46, 1, 8.44, 0, 61.59, 3, 0.51, 0
Aksaray, 60.66, 2, 34.21, 2, 2.07, 0, 3.05, 0
Amasya, 44.72, 2, 48.22, 1, 3.60, 0, 3.46, 0
Ankara I, 28.77, 3, 57.60, 9, 9.63, 1, 4.00, 0
Ankara II, 52.29, 6, 39.62, 5, 4.98, 0, 3.12, 0
Ankara III, 40.45, 5, 49.27, 7, 6.67, 0, 3.61, 0
Antalya, 31.34, 5, 56.64, 11, 8.20, 1, 3.82, 0
Ardahan, 35.43, 1, 39.79, 1, 22.18, 0, 2.60, 0
Artvin, 37.52, 1, 52.62, 1, 6.24, 0, 3.62, 0
Aydin, 28.40, 2, 57.73, 5, 10.05, 1, 3.82, 0
Balikesir, 35.63, 3, 55.23, 6, 5.60, 0, 3.55, 0
Bartin, 49.43, 1, 44.00, 1, 3.09, 0, 3.47, 0
Batman, 23.79, 1, 15.28, 1, 60.63, 3, 0.30, 0
Bayburt, 71.51, 1, 24.04, 0, 1.42, 0, 3.03, 0
Bilecik, 38.76, 1, 52.98, 1, 4.73, 0, 3.53, 0
Bingol, 60.30, 2, 12.19, 0, 26.58, 1, 0.93, 0
Bitlis, 43.78, 1, 14.37, 0, 41.12, 2, 0.73, 0
Bolu, 53.47, 2, 40.15, 1, 3.19, 0, 3.19, 0
Burdur, 39.68, 1, 53.63, 2, 3.04, 0, 3.65, 0
Bursa I, 39.37, 4, 51.37, 6, 5.83, 0, 3.43, 0
Bursa II, 48.34, 5, 41.40, 4, 7.30, 1, 2.96, 0
Canakkale, 31.01, 1, 59.83, 3, 5.33, 0, 3.83, 0
Cankiri, 62.91, 1, 32.78, 1, 1.46, 0, 2.85, 0
Corum, 51.29, 2, 41.20, 2, 4.48, 0, 3.03, 0
Denizli, 35.89, 3, 55.15, 4, 5.30, 0, 3.65, 0
Diyarbakir, 25.27, 3, 9.38, 0, 64.89, 9, 0.45, 0
Duzce, 60.39, 2, 33.88, 1, 2.76, 0, 2.97, 0
Edirne, 22.22, 1, 67.63, 3, 5.81, 0, 4.33, 0
Elazig, 59.03, 4, 28.39, 1, 10.19, 0, 2.39, 0
Erzincan, 49.43, 1, 40.62, 1, 6.45, 0, 3.50, 0
Erzurum, 63.18, 4, 22.43, 1, 11.94, 1, 2.45, 0
Eskisehir, 34.77, 2, 55.75, 4, 5.70, 0, 3.79, 0
Gaziantep, 54.19, 7, 31.31, 5, 11.96, 2, 2.53, 0
Giresun, 50.48, 2, 43.94, 2, 2.56, 0, 3.02, 0
Gumushane, 61.59, 1, 33.76, 1, 1.70, 0, 2.95, 0
Hakkari, 21.33, 0, 9.73, 0, 68.32, 3, 0.62, 0
Hatay, 38.37, 4, 46.60, 6, 11.37, 1, 3.67, 0
Igdir, 37.45, 0, 16.13, 0, 43.77, 2, 2.65, 0
Isparta, 45.25, 2, 48.36, 2, 3.02, 0, 3.37, 0
Istanbul I, 38.24, 14, 47.04, 18, 11.61, 3, 3.11, 0
Istanbul II, 42.38, 12, 42.39, 12, 12.42, 3, 2.80, 0
Istanbul III, 39.59, 14, 43.23, 17, 14.28, 5, 2.90, 0
Izmir I, 24.33, 3, 59.11, 9, 12.74, 2, 3.82, 0
Izmir II, 24.48, 3, 60.43, 10, 11.13, 1, 3.97, 0
Kahramanmaras, 62.58, 6, 30.44, 2, 4.29, 0, 2.70, 0
Karabuk, 53.42, 2, 41.08, 1, 2.44, 0, 3.06, 0
Karaman, 54.42, 2, 39.96, 1, 2.51, 0, 3.11, 0
Kars, 37.91, 1, 29.44, 1, 30.62, 1, 2.03, 0
Kastamonu, 58.06, 2, 36.48, 1, 2.06, 0, 3.40, 0
Kayseri, 57.17, 6, 36.40, 4, 3.02, 0, 3.41, 0
Kirikkale, 50.04, 1, 43.52, 2, 2.45, 0, 3.98, 0
Kirklareli, 20.47, 0, 69.38, 3, 5.67, 0, 4.49, 0
Kirsehir, 43.41, 1, 47.02, 1, 5.77, 0, 3.79, 0
Kilis, 56.53, 1, 37.00, 1, 3.08, 0, 3.40, 0
Kocaeli, 47.15, 7, 41.94, 6, 7.94, 1, 2.96, 0
Konya, 63.25, 10, 30.02, 5, 4.15, 0, 2.58, 0
Kutahya, 59.21, 3, 35.70, 2, 1.95, 0, 3.13, 0
Malatya, 59.15, 4, 30.53, 2, 7.52, 0, 2.80, 0
Manisa, 37.86, 3, 50.77, 6, 7.81, 1, 3.56, 0
Mardin, 32.39, 2, 8.50, 0, 58.59, 4, 0.52, 0
Mersin, 29.38, 4, 50.44, 7, 16.50, 2, 3.68, 0
Mugla, 22.98, 1, 64.74, 6, 8.07, 0, 4.22, 0
Mus, 32.14, 1, 14.18, 0, 52.94, 2, 0.74, 0
Nevsehir, 57.14, 2, 36.95, 1, 2.67, 0, 3.24, 0
Nigde, 48.21, 2, 45.09, 1, 2.80, 0, 3.89, 0
Ordu, 51.35, 3, 42.41, 3, 2.72, 0, 3.52, 0
Osmaniye, 48.61, 2, 42.67, 2, 4.22, 0, 4.51, 0
Rize, 64.11, 2, 31.49, 1, 2.12, 0, 2.28, 0
Sakarya, 59.33, 5, 34.57, 3, 3.40, 0, 2.70, 0
Samsun, 53.77, 5, 40.24, 4, 2.74, 0, 3.25, 0
Siirt, 40.30, 1, 8.60, 0, 50.52, 2, 0.58, 0
Sinop, 49.98, 1, 43.86, 1, 3.35, 0, 2.81, 0
Sivas, 60.88, 4, 33.00, 1, 3.00, 0, 3.12, 0
Sanliurfa, 58.51, 9, 11.64, 1, 28.64, 4, 1.21, 0
Sirnak, 22.22, 1, 7.52, 0, 69.60, 3, 0.65, 0
Tekirdag, 29.77, 2, 58.52, 5, 7.84, 0, 3.86, 0
Tokat, 51.93, 2, 41.48, 3, 3.20, 0, 3.39, 0
Trabzon, 56.06, 3, 38.82, 3, 2.23, 0, 2.89, 0
Tunceli, 16.68, 0, 34.61, 1, 46.41, 1, 2.30, 0
Usak, 39.96, 1, 51.96, 2, 4.52, 0, 3.55, 0
Van, 31.46, 2, 10.40, 1, 57.62, 5, 0.51, 0
Yalova, 39.70, 1, 48.43, 2, 8.72, 0, 3.16, 0
Yozgat, 62.70, 3, 32.00, 1, 1.95, 0, 3.34, 0
Zonguldak, 43.53, 2, 49.37, 3, 3.63, 0, 3.47, 0